0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0x9, 
'`', 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 'q', '1', 0, 0, 0, 'z', 's', 
'a', 'w', 0, 0, 0, 0, 0, 0, '2', 0, 
0, 'c', 'x', 'd', 'e', '4', '3', 0, 0, 0, 
0, 0, 0, 0, 0, 0x20, 'v', 'f', 't', 'r', 
'5', 0, 0, 'n', 0, 0, 0, 0, 0, 0, 
'b', 'h', 'g', 'y', '6', 0, 0, 0, 'm', 'j', 
0, 0, 0, 0, 0, 0, 'u', '7', '8', 0, 
0, 0, 'k', 'i', 'o', '0', 0, 0, 0, 0, 
0, 0, '9', 0, 0, '.', '/', 'l', ';', 'p', 
'-', 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0x27, 0, '[', '=', 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0xa, ']', 0, 0x5c, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0
